Transfer Value,avg
228500000.0,1.3145951043103514
186500000.0,1.2209276838505239
150500000.0,1.114595101930959
150500000.0,1.2097813314024044
140500000.0,0.8263905536004189
124500000.0,1.2521305691435045
114000000.0,1.144992640636738
113500000.0,0.6281201557630608
112500000.0,1.4243193359336335
110500000.0,0.8115668521789693
110500000.0,0.8267673762025182
104000000.0,1.3068819474219768
103500000.0,1.0436478278399004
101500000.0,1.490630197742988
92000000.0,0.8359444640120612
91500000.0,0.8411460175052913
86000000.0,1.3635678938795568
82000000.0,1.0677373172455207
78500000.0,0.6182942861685763
75500000.0,0.6486962741238069
74500000.0,1.0030261887231113
64000000.0,0.6794938982453937
62000000.0,0.7671027527485105
61500000.0,0.5789279190073036
60500000.0,0.4629949899569183
60000000.0,0.29062344620148994
58000000.0,0.8934425422180586
57500000.0,1.196225872010845
57500000.0,0.6422938923885939
56500000.0,0.6667936820135199
56000000.0,0.8029258147492192
52000000.0,0.6355509709671692
51500000.0,0.881785341127701
47500000.0,1.0922602371425905
47500000.0,1.2664100038975554
43500000.0,1.0153074894570575
37500000.0,0.984847045232784
37000000.0,1.0592107947488194
36750000.0,0.5118031802587915
36000000.0,0.9933427728594091
36000000.0,0.8479272709952732
34000000.0,0.660958432147769
33500000.0,0.9422300090030168
33250000.0,1.0345459131199215
32000000.0,0.9253800868421828
31250000.0,0.49948641098790914
30750000.0,0.6997119597753205
30500000.0,0.6808802455782559
30000000.0,0.47174072197876477
30000000.0,1.3615161043051918
30000000.0,0.9950821026223449
29500000.0,0.8081394241744053
29500000.0,0.5256151408699647
29250000.0,0.7146074517439187
26750000.0,0.9284608976039226
26000000.0,0.7951295353822325
25500000.0,0.8740047507763032
25500000.0,0.5107061788902882
25250000.0,0.3145514375406988
24500000.0,1.0161763131970412
24000000.0,0.4891826421460985
23250000.0,0.38729655643468663
22750000.0,0.8749559060713605
21500000.0,1.0665996034066638
21250000.0,0.3172154083034304
20750000.0,1.2322583613936924
20500000.0,0.5785097550475825
20000000.0,0.757698284431928
20000000.0,0.5317455397919228
20000000.0,0.69587088875129
20000000.0,0.7364065499547996
19900000.0,0.7104443610372162
19400000.0,0.8694921002034945
19300000.0,0.9690686909122376
19300000.0,0.5139425367173238
18600000.0,0.39696606560558373
18600000.0,0.9455448260743147
18000000.0,0.6714315986151715
17400000.0,1.2933977215099643
17300000.0,1.13812972912747
16700000.0,0.7545973119313827
16700000.0,1.1155404333848646
16000000.0,0.9894070396699924
16000000.0,0.6862693360762491
15300000.0,0.7294327727774165
14700000.0,1.0144488965248466
14000000.0,1.0737873194244332
14000000.0,1.1467344568308526
14000000.0,1.0112986365715688
13300000.0,0.6704764305390958
13300000.0,0.5771647384821735
13300000.0,0.37700959053123606
13050000.0,0.8135220867370547
12700000.0,0.7198058223430299
12600000.0,0.7686727688837572
12350000.0,0.8611069777354124
12000000.0,0.9640320533553992
12000000.0,0.5696405658204455
12000000.0,0.8393416605580825
12000000.0,0.34607263512133213
11400000.0,0.6618870240921708
11400000.0,0.8964039325345919
11300000.0,0.7723098751180687
11050000.0,0.7001476712564445
11050000.0,0.5869084887671078
10950000.0,1.0634896782114458
10950000.0,0.5437997719433025
10950000.0,0.8002675265080599
10600000.0,0.3648601654527071
10350000.0,0.770850069035246
10350000.0,0.7083852645113309
10350000.0,1.0516008551528462
10000000.0,0.45278782956484104
10000000.0,0.47213625133809217
9950000.0,1.1080722819303297
9700000.0,0.7603994364859952
9650000.0,0.6788511126789041
9000000.0,0.6139354870401796
9000000.0,1.076548729016779
9000000.0,0.7188755992754791
9000000.0,0.7796509001495526
8700000.0,0.7248869476246553
8700000.0,0.8338771014547754
8350000.0,0.7941600934491964
8050000.000000001,0.41702769611971174
8000000.0,0.7768980294056891
8000000.0,0.4961547154232246
7700000.0,0.9922175555154593
7650000.0,0.5083741499923351
7300000.0,0.7983574813307905
7050000.0,0.9300770217075948
7000000.0,0.8071441228075501
